09-Jan-2025 18:23:45.795 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:23:45.796 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:23:45.796 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@472dbaf5')
09-Jan-2025 18:23:51.696 SCHWERWIEGEND [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [] threw exception [For input string: "id"] with root cause
	java.lang.NumberFormatException: For input string: "id"
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:145)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:448)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:161)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:678)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:435)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
09-Jan-2025 18:27:18.682 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:27:18.682 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:27:30.197 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:27:30.197 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:27:30.198 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@c49e434')
09-Jan-2025 18:27:35.835 SCHWERWIEGEND [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [] threw exception [For input string: "id"] with root cause
	java.lang.NumberFormatException: For input string: "id"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:588)
		at java.base/java.lang.Integer.parseInt(Integer.java:685)
		at jakarta.el.ListELResolver.coerce(ListELResolver.java:148)
		at jakarta.el.ListELResolver.getValue(ListELResolver.java:65)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:139)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:164)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.jboss.weld.module.web.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:73)
		at jakarta.faces.component.UIComponentBase$AttributesMap.get(UIComponentBase.java:1972)
		at org.primefaces.renderkit.SelectRenderer.createSelectItem(SelectRenderer.java:161)
		at org.primefaces.renderkit.SelectRenderer.getSelectItems(SelectRenderer.java:127)
		at org.primefaces.component.selectonemenu.SelectOneMenuRenderer.encodeMarkup(SelectOneMenuRenderer.java:113)
		at org.primefaces.component.selectonemenu.SelectOneMenuRenderer.encodeEnd(SelectOneMenuRenderer.java:106)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:583)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:275)
		at com.sun.faces.renderkit.html_basic.GridRenderer.renderRow(GridRenderer.java:143)
		at com.sun.faces.renderkit.html_basic.GridRenderer.encodeChildren(GridRenderer.java:97)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:145)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:448)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:161)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:678)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:435)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
09-Jan-2025 18:33:04.167 SCHWERWIEGEND [http-nio-8080-exec-17] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [] threw exception [For input string: "netze"] with root cause
	java.lang.NumberFormatException: For input string: "netze"
		at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
		at java.base/java.lang.Integer.parseInt(Integer.java:588)
		at java.base/java.lang.Integer.parseInt(Integer.java:685)
		at jakarta.el.ListELResolver.coerce(ListELResolver.java:148)
		at jakarta.el.ListELResolver.getValue(ListELResolver.java:65)
		at com.sun.faces.el.DemuxCompositeELResolver._getValue(DemuxCompositeELResolver.java:139)
		at com.sun.faces.el.DemuxCompositeELResolver.getValue(DemuxCompositeELResolver.java:164)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:168)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.jboss.weld.module.web.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:73)
		at jakarta.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:206)
		at jakarta.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:175)
		at jakarta.faces.component.UISelectItems.getValue(UISelectItems.java:120)
		at org.primefaces.renderkit.SelectRenderer.getSelectItems(SelectRenderer.java:91)
		at org.primefaces.component.selectonemenu.SelectOneMenuRenderer.encodeMarkup(SelectOneMenuRenderer.java:113)
		at org.primefaces.component.selectonemenu.SelectOneMenuRenderer.encodeEnd(SelectOneMenuRenderer.java:106)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:583)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:275)
		at com.sun.faces.renderkit.html_basic.GridRenderer.renderRow(GridRenderer.java:143)
		at com.sun.faces.renderkit.html_basic.GridRenderer.encodeChildren(GridRenderer.java:97)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:145)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:448)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:161)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:678)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:435)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
09-Jan-2025 18:42:28.072 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:42:28.072 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:42:40.621 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:42:40.621 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:42:40.623 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4bc41565')
09-Jan-2025 18:44:21.353 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:44:21.353 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:44:35.653 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:44:35.653 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:44:35.654 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@e88e14')
09-Jan-2025 18:47:50.045 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:47:50.045 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:48:03.878 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:48:03.878 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:48:03.878 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@4d71ec5b')
09-Jan-2025 18:50:26.915 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:50:26.915 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:50:39.163 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:50:39.163 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:50:39.164 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@39dce2df')
09-Jan-2025 18:52:19.192 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:52:19.192 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:52:36.078 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:52:36.078 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:52:36.079 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@25c4f621')
09-Jan-2025 18:56:51.016 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 18:56:51.016 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 18:57:04.146 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 18:57:04.146 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 18:57:04.147 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@619854a3')
09-Jan-2025 19:04:20.148 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 19:04:20.148 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 19:04:32.715 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 19:04:32.715 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 19:04:32.716 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@67f0bf7e')
09-Jan-2025 19:04:35.443 SCHWERWIEGEND [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [] threw exception [Methode nicht gefunden: class org.apache.el.stream.Stream.collect(null)] with root cause
	jakarta.el.MethodNotFoundException: Methode nicht gefunden: class org.apache.el.stream.Stream.collect(null)
		at jakarta.el.Util.findWrapper(Util.java:375)
		at jakarta.el.Util.findMethod(Util.java:217)
		at jakarta.el.BeanELResolver.invoke(BeanELResolver.java:152)
		at jakarta.el.CompositeELResolver.invoke(CompositeELResolver.java:79)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:158)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:189)
		at org.jboss.weld.module.web.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
		at com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:73)
		at jakarta.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:206)
		at jakarta.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:175)
		at jakarta.faces.component.UISelectItems.getValue(UISelectItems.java:120)
		at org.primefaces.renderkit.SelectRenderer.getSelectItems(SelectRenderer.java:91)
		at org.primefaces.component.selectonemenu.SelectOneMenuRenderer.encodeMarkup(SelectOneMenuRenderer.java:113)
		at org.primefaces.component.selectonemenu.SelectOneMenuRenderer.encodeEnd(SelectOneMenuRenderer.java:106)
		at jakarta.faces.component.UIComponentBase.encodeEnd(UIComponentBase.java:583)
		at com.sun.faces.renderkit.html_basic.HtmlBasicRenderer.encodeRecursive(HtmlBasicRenderer.java:275)
		at com.sun.faces.renderkit.html_basic.GridRenderer.renderRow(GridRenderer.java:143)
		at com.sun.faces.renderkit.html_basic.GridRenderer.encodeChildren(GridRenderer.java:97)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.render.Renderer.encodeChildren(Renderer.java:145)
		at jakarta.faces.component.UIComponentBase.encodeChildren(UIComponentBase.java:554)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1545)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at jakarta.faces.component.UIComponent.encodeAll(UIComponent.java:1548)
		at com.sun.faces.application.view.FaceletViewHandlingStrategy.renderView(FaceletViewHandlingStrategy.java:448)
		at com.sun.faces.application.view.MultiViewHandler.renderView(MultiViewHandler.java:161)
		at jakarta.faces.application.ViewHandlerWrapper.renderView(ViewHandlerWrapper.java:125)
		at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:93)
		at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
		at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:178)
		at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:678)
		at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:435)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1570)
09-Jan-2025 19:18:51.499 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
09-Jan-2025 19:18:51.499 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
09-Jan-2025 19:19:03.160 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Jan-2025 19:19:03.160 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Jan-2025 19:19:03.161 INFORMATION [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@84becbe')
09-Jan-2025 19:19:10.874 SCHWERWIEGEND [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [FacesServlet] in context with path [] threw exception [jakarta.el.PropertyNotWritableException: /index.xhtml @26,62 value="#{daten.datenListe}": Die Eigenschaft [datenListe] kann nicht für den Typ [Daten] beschrieben werden] with root cause
	jakarta.el.PropertyNotWritableException: Die Eigenschaft [datenListe] kann nicht für den Typ [Daten] beschrieben werden
		at jakarta.el.BeanELResolver$BeanProperty.write(BeanELResolver.java:302)
		at jakarta.el.BeanELResolver$BeanProperty.access$100(BeanELResolver.java:272)
		at jakarta.el.BeanELResolver.setValue(BeanELResolver.java:123)
		at com.sun.faces.el.DemuxCompositeELResolver._setValue(DemuxCompositeELResolver.java:199)
		at com.sun.faces.el.DemuxCompositeELResolver.setValue(DemuxCompositeELResolver.java:222)
		at org.apache.el.parser.AstValue.setValue(AstValue.java:201)
		at org.apache.el.ValueExpressionImpl.setValue(ValueExpressionImpl.java:262)
